Time,Day,Temp,Humidity,Light_Intensity,Occupancy,Energy
07:00,Sunday,21.2,63.2,295,0,3.79
07:20,Sunday,22.0,61.5,245,0,3.61
07:40,Sunday,21.2,63.7,326,0,3.55
08:00,Sunday,22.8,59.2,275,0,3.98
08:20,Sunday,22.4,59.2,323,0,4.03
08:40,Sunday,22.9,61.9,366,0,4.54
09:00,Sunday,24.4,59.2,506,0,4.65
09:20,Sunday,24.0,58.8,548,0,5.07
09:40,Sunday,24.3,54.9,667,0,5.78
10:00,Sunday,24.6,58.8,521,1,7.79
10:20,Sunday,24.2,56.4,898,0,6.08
10:40,Sunday,24.6,54.6,511,0,6.11
11:00,Sunday,25.1,58.9,854,1,7.71
11:20,Sunday,24.9,57.1,587,0,6.04
11:40,Sunday,25.2,56.6,353,0,6.31
12:00,Sunday,23.9,54.3,364,1,7.7
12:20,Sunday,25.3,57.1,789,1,9.11
12:40,Sunday,25.5,56.0,1005,0,6.52
13:00,Sunday,25.0,55.6,955,0,6.19
13:20,Sunday,25.5,56.2,611,0,5.44
13:40,Sunday,25.6,55.4,834,1,8.56
14:00,Sunday,25.0,56.4,1010,0,6.37
14:20,Sunday,25.1,58.2,705,1,8.44
14:40,Sunday,25.3,55.5,778,1,7.33
15:00,Sunday,24.2,55.2,357,0,5.07
15:20,Sunday,24.4,58.7,543,0,5.19
15:40,Sunday,24.6,56.8,529,1,8.89
16:00,Sunday,23.2,58.0,503,1,6.82
16:20,Sunday,22.9,61.6,350,1,6.66
16:40,Sunday,22.6,57.1,375,0,4.98
17:00,Sunday,21.4,62.7,210,1,6.01
17:20,Sunday,22.7,58.2,194,1,6.65
17:40,Sunday,22.9,61.5,364,0,3.61
18:00,Sunday,20.8,65.7,2,0,3.64
18:20,Sunday,21.2,65.6,5,0,4.17
18:40,Sunday,20.6,66.5,5,0,4.34
19:00,Sunday,19.8,65.2,7,0,3.93
19:20,Sunday,18.1,68.4,4,0,3.98
19:40,Sunday,19.7,69.0,7,0,3.79
20:00,Sunday,18.6,72.7,6,0,4.0
20:20,Sunday,18.1,70.4,6,0,4.17
20:40,Sunday,17.6,72.0,6,0,4.81
21:00,Sunday,17.2,71.7,4,0,3.21
21:20,Sunday,18.0,69.1,5,0,4.29
21:40,Sunday,18.1,69.2,5,0,4.25
22:00,Sunday,16.9,72.4,6,0,3.55
22:20,Sunday,16.6,72.9,7,0,4.03
22:40,Sunday,15.9,69.5,6,0,4.82
23:00,Sunday,15.4,72.4,4,0,4.39
23:20,Sunday,16.3,71.4,8,0,4.08
23:40,Sunday,16.2,73.6,4,0,3.68
